R_START(9575) =   1.161398827626e+00    Z_START(9575) =  -3.161386671548e-02    PHI_START(9575) =   6.015941605886e+03
R_START(9576) =   1.101558231572e+00    Z_START(9576) =  -3.031699063847e-01    PHI_START(9576) =   6.016561231345e+03
R_START(9577) =   1.310949772152e+00    Z_START(9577) =  -4.954557221631e-01    PHI_START(9577) =   6.017200449531e+03
R_START(9578) =   1.507509306079e+00    Z_START(9578) =  -2.927876315146e-01    PHI_START(9578) =   6.017828325111e+03
R_START(9579) =   1.365527208305e+00    Z_START(9579) =  -2.640707850517e-01    PHI_START(9579) =   6.018450144168e+03
R_START(9580) =   1.508330138443e+00    Z_START(9580) =  -3.926227400663e-01    PHI_START(9580) =   6.019088188289e+03
R_START(9581) =   1.686248423233e+00    Z_START(9581) =  -2.769218183300e-01    PHI_START(9581) =   6.019710530906e+03
R_START(9582) =   1.701034511538e+00    Z_START(9582) =   1.245783541609e-02    PHI_START(9582) =   6.020341109273e+03
R_START(9583) =   1.674001023931e+00    Z_START(9583) =   3.152391104634e-01    PHI_START(9583) =   6.020957929064e+03
R_START(9584) =   1.463843180739e+00    Z_START(9584) =   4.230897673178e-01    PHI_START(9584) =   6.021598942474e+03
R_START(9585) =   1.326881352258e+00    Z_START(9585) =   2.762090510693e-01    PHI_START(9585) =   6.022221018206e+03
R_START(9586) =   1.487905555633e+00    Z_START(9586) =   2.745465470255e-01    PHI_START(9586) =   6.022855010279e+03
R_START(9587) =   1.317356738859e+00    Z_START(9587) =   4.759580439630e-01    PHI_START(9587) =   6.023483679494e+03
R_START(9588) =   1.108864481486e+00    Z_START(9588) =   2.911054068270e-01    PHI_START(9588) =   6.024101025056e+03
R_START(9589) =   1.152193597978e+00    Z_START(9589) =   1.326783076110e-02    PHI_START(9589) =   6.024729532331e+03
R_START(9590) =   1.414386223045e+00    Z_START(9590) =  -1.711822699799e-01    PHI_START(9590) =   6.025361232314e+03
R_START(9591) =   1.410305883793e+00    Z_START(9591) =  -4.841700681078e-02    PHI_START(9591) =   6.025999521943e+03
R_START(9592) =   1.134319153645e+00    Z_START(9592) =  -1.956771028996e-01    PHI_START(9592) =   6.026625277669e+03
R_START(9593) =   1.124372272710e+00    Z_START(9593) =  -4.382739690448e-01    PHI_START(9593) =   6.027244683744e+03
R_START(9594) =   1.409792169278e+00    Z_START(9594) =  -5.443526055343e-01    PHI_START(9594) =   6.027875256096e+03
R_START(9595) =   1.578331449205e+00    Z_START(9595) =  -2.546453591984e-01    PHI_START(9595) =   6.028502079184e+03
R_START(9596) =   1.545562820547e+00    Z_START(9596) =  -2.121304680285e-01    PHI_START(9596) =   6.029142611396e+03
R_START(9597) =   1.708969759596e+00    Z_START(9597) =  -1.814108254227e-01    PHI_START(9597) =   6.029767184613e+03
R_START(9598) =   1.679488979379e+00    Z_START(9598) =  -1.984944278596e-02    PHI_START(9598) =   6.030392957843e+03
R_START(9599) =   1.692977886934e+00    Z_START(9599) =   2.179613686299e-01    PHI_START(9599) =   6.031017907841e+03
R_START(9600) =   1.504938669779e+00    Z_START(9600) =   5.188108653536e-01    PHI_START(9600) =   6.031645182278e+03
R_START(9601) =   1.226018175368e+00    Z_START(9601) =   4.491062437980e-01    PHI_START(9601) =   6.032277928918e+03
R_START(9602) =   1.222076542645e+00    Z_START(9602) =   2.376094544595e-01    PHI_START(9602) =   6.032903277962e+03
R_START(9603) =   1.469157421181e+00    Z_START(9603) =   2.581004683779e-01    PHI_START(9603) =   6.033536285936e+03
R_START(9604) =   1.274257063611e+00    Z_START(9604) =   3.590527389508e-01    PHI_START(9604) =   6.034169441423e+03
R_START(9605) =   1.115652747407e+00    Z_START(9605) =   1.104915644234e-01    PHI_START(9605) =   6.034796380733e+03
R_START(9606) =   1.158771488778e+00    Z_START(9606) =  -1.718384818400e-01    PHI_START(9606) =   6.035415412432e+03
R_START(9607) =   1.405062325871e+00    Z_START(9607) =  -3.303674732779e-01    PHI_START(9607) =   6.036055028235e+03
R_START(9608) =   1.373453808624e+00    Z_START(9608) =  -1.505934495871e-01    PHI_START(9608) =   6.036672695204e+03
R_START(9609) =   1.147286394836e+00    Z_START(9609) =  -3.131015892597e-01    PHI_START(9609) =   6.037301007576e+03
R_START(9610) =   1.249392030707e+00    Z_START(9610) =  -5.217012932833e-01    PHI_START(9610) =   6.037926643558e+03
R_START(9611) =   1.567811450160e+00    Z_START(9611) =  -4.846891534202e-01    PHI_START(9611) =   6.038554391442e+03
R_START(9612) =   1.654278774802e+00    Z_START(9612) =  -1.381242183577e-01    PHI_START(9612) =   6.039192168072e+03
R_START(9613) =   1.696939303275e+00    Z_START(9613) =  -8.414444959214e-03    PHI_START(9613) =   6.039819163359e+03
R_START(9614) =   1.697987528671e+00    Z_START(9614) =   1.250839398797e-01    PHI_START(9614) =   6.040443277204e+03
R_START(9615) =   1.573565200449e+00    Z_START(9615) =   1.635502726087e-01    PHI_START(9615) =   6.041072133999e+03
R_START(9616) =   1.611319933236e+00    Z_START(9616) =   3.817804009748e-01    PHI_START(9616) =   6.041707643118e+03
R_START(9617) =   1.308988731264e+00    Z_START(9617) =   5.638033727312e-01    PHI_START(9617) =   6.042326373172e+03
R_START(9618) =   1.107717845951e+00    Z_START(9618) =   3.823288854731e-01    PHI_START(9618) =   6.042951488609e+03
R_START(9619) =   1.218313605570e+00    Z_START(9619) =   1.348350430870e-01    PHI_START(9619) =   6.043579230190e+03
R_START(9620) =   1.483150397786e+00    Z_START(9620) =   1.767887875734e-01    PHI_START(9620) =   6.044218767364e+03
R_START(9621) =   1.273226599524e+00    Z_START(9621) =   1.890981784891e-01    PHI_START(9621) =   6.044851965791e+03
R_START(9622) =   1.113559318085e+00    Z_START(9622) =  -7.254633928336e-02    PHI_START(9622) =   6.045474838777e+03
R_START(9623) =   1.158872020291e+00    Z_START(9623) =  -3.409522119670e-01    PHI_START(9623) =   6.046094014799e+03
R_START(9624) =   1.429383514473e+00    Z_START(9624) =  -4.160291034938e-01    PHI_START(9624) =   6.046721995360e+03
R_START(9625) =   1.368133010145e+00    Z_START(9625) =  -2.051302744665e-01    PHI_START(9625) =   6.047363586326e+03
R_START(9626) =   1.277780953770e+00    Z_START(9626) =  -3.495616662582e-01    PHI_START(9626) =   6.047977944608e+03
R_START(9627) =   1.490885562938e+00    Z_START(9627) =  -4.786170943559e-01    PHI_START(9627) =   6.048611127559e+03
R_START(9628) =   1.683537763686e+00    Z_START(9628) =  -2.854186291698e-01    PHI_START(9628) =   6.049234943955e+03
R_START(9629) =   1.688813218525e+00    Z_START(9629) =   4.909136986463e-02    PHI_START(9629) =   6.049863232572e+03
R_START(9630) =   1.688992877352e+00    Z_START(9630) =   2.741217269593e-01    PHI_START(9630) =   6.050508106265e+03
R_START(9631) =   1.496161592929e+00    Z_START(9631) =   3.130973638511e-01    PHI_START(9631) =   6.051132744157e+03
R_START(9632) =   1.450123264495e+00    Z_START(9632) =   2.227395404192e-01    PHI_START(9632) =   6.051763192526e+03
R_START(9633) =   1.506696552130e+00    Z_START(9633) =   4.353547589608e-01    PHI_START(9633) =   6.052381979679e+03
R_START(9634) =   1.197317936200e+00    Z_START(9634) =   4.810619594873e-01    PHI_START(9634) =   6.053009192073e+03
R_START(9635) =   1.095568818838e+00    Z_START(9635) =   2.497433200130e-01    PHI_START(9635) =   6.053636899634e+03
R_START(9636) =   1.259514660073e+00    Z_START(9636) =  -1.033364617001e-02    PHI_START(9636) =   6.054267152524e+03
R_START(9637) =   1.502387943807e+00    Z_START(9637) =   3.939192845137e-03    PHI_START(9637) =   6.054899542066e+03
R_START(9638) =   1.255931932519e+00    Z_START(9638) =   1.195298307381e-02    PHI_START(9638) =   6.055529774749e+03
R_START(9639) =   1.095859330470e+00    Z_START(9639) =  -2.470453525087e-01    PHI_START(9639) =   6.056154299095e+03
R_START(9640) =   1.200767609448e+00    Z_START(9640) =  -4.811828050477e-01    PHI_START(9640) =   6.056789787101e+03
R_START(9641) =   1.508240236487e+00    Z_START(9641) =  -4.298818135585e-01    PHI_START(9641) =   6.057417154634e+03
R_START(9642) =   1.443042985446e+00    Z_START(9642) =  -2.238740452563e-01    PHI_START(9642) =   6.058044821135e+03
R_START(9643) =   1.494390230132e+00    Z_START(9643) =  -3.181471993537e-01    PHI_START(9643) =   6.058669696623e+03
R_START(9644) =   1.688733930946e+00    Z_START(9644) =  -2.761443751990e-01    PHI_START(9644) =   6.059298179775e+03
R_START(9645) =   1.689474239698e+00    Z_START(9645) =  -5.316899159125e-02    PHI_START(9645) =   6.059928322900e+03
R_START(9646) =   1.683816558239e+00    Z_START(9646) =   2.823099559893e-01    PHI_START(9646) =   6.060560178107e+03
R_START(9647) =   1.499433158343e+00    Z_START(9647) =   4.741563141303e-01    PHI_START(9647) =   6.061173438196e+03
R_START(9648) =   1.283674983346e+00    Z_START(9648) =   3.496040015457e-01    PHI_START(9648) =   6.061808569369e+03
R_START(9649) =   1.373754022402e+00    Z_START(9649) =   2.061087260268e-01    PHI_START(9649) =   6.062433453337e+03
R_START(9650) =   1.428299905855e+00    Z_START(9650) =   4.195561413348e-01    PHI_START(9650) =   6.063071445707e+03
R_START(9651) =   1.158998137819e+00    Z_START(9651) =   3.455097932486e-01    PHI_START(9651) =   6.063693176993e+03
R_START(9652) =   1.114222884401e+00    Z_START(9652) =   7.307819662005e-02    PHI_START(9652) =   6.064322904344e+03
R_START(9653) =   1.283494857781e+00    Z_START(9653) =  -1.900196014820e-01    PHI_START(9653) =   6.064956332039e+03
R_START(9654) =   1.483777463563e+00    Z_START(9654) =  -1.694347365080e-01    PHI_START(9654) =   6.065575033156e+03
R_START(9655) =   1.218198731241e+00    Z_START(9655) =  -1.309968245065e-01    PHI_START(9655) =   6.066207855008e+03
R_START(9656) =   1.104957702552e+00    Z_START(9656) =  -3.771016268099e-01    PHI_START(9656) =   6.066828235791e+03
R_START(9657) =   1.307630616407e+00    Z_START(9657) =  -5.638740562343e-01    PHI_START(9657) =   6.067468117597e+03
R_START(9658) =   1.610814426743e+00    Z_START(9658) =  -3.768105780601e-01    PHI_START(9658) =   6.068092870565e+03
R_START(9659) =   1.569696563384e+00    Z_START(9659) =  -1.671462670729e-01    PHI_START(9659) =   6.068724907111e+03
R_START(9660) =   1.694989251992e+00    Z_START(9660) =  -1.331890920342e-01    PHI_START(9660) =   6.069348734966e+03
R_START(9661) =   1.696650378640e+00    Z_START(9661) =   3.686218148996e-03    PHI_START(9661) =   6.069984129507e+03
R_START(9662) =   1.658020778141e+00    Z_START(9662) =   1.389056367199e-01    PHI_START(9662) =   6.070608938299e+03
R_START(9663) =   1.567559579847e+00    Z_START(9663) =   4.857569516487e-01    PHI_START(9663) =   6.071241845488e+03
R_START(9664) =   1.254981102884e+00    Z_START(9664) =   5.244265030170e-01    PHI_START(9664) =   6.071856678069e+03
R_START(9665) =   1.148252918368e+00    Z_START(9665) =   3.145921049777e-01    PHI_START(9665) =   6.072489291670e+03
R_START(9666) =   1.374058808396e+00    Z_START(9666) =   1.527171108106e-01    PHI_START(9666) =   6.073118495537e+03
R_START(9667) =   1.401594135194e+00    Z_START(9667) =   3.340908153552e-01    PHI_START(9667) =   6.073741064388e+03
R_START(9668) =   1.156628658985e+00    Z_START(9668) =   1.726681137980e-01    PHI_START(9668) =   6.074379971173e+03
R_START(9669) =   1.116160466598e+00    Z_START(9669) =  -1.134219758607e-01    PHI_START(9669) =   6.075006102358e+03
R_START(9670) =   1.282347381298e+00    Z_START(9670) =  -3.614615308628e-01    PHI_START(9670) =   6.075640131192e+03
R_START(9671) =   1.466874532753e+00    Z_START(9671) =  -2.511568200511e-01    PHI_START(9671) =   6.076268812512e+03
R_START(9672) =   1.221708124144e+00    Z_START(9672) =  -2.360180061082e-01    PHI_START(9672) =   6.076883585022e+03
R_START(9673) =   1.225379764751e+00    Z_START(9673) =  -4.525674990663e-01    PHI_START(9673) =   6.077522408907e+03
R_START(9674) =   1.500498427944e+00    Z_START(9674) =  -5.218940675863e-01    PHI_START(9674) =   6.078143102709e+03
R_START(9675) =   1.693204454783e+00    Z_START(9675) =  -2.217057664869e-01    PHI_START(9675) =   6.078770893605e+03
R_START(9676) =   1.680312159873e+00    Z_START(9676) =   2.040119284273e-02    PHI_START(9676) =   6.079406491079e+03
R_START(9677) =   1.709533084344e+00    Z_START(9677) =   1.803710246370e-01    PHI_START(9677) =   6.080025765583e+03
R_START(9678) =   1.545518524402e+00    Z_START(9678) =   2.115056857025e-01    PHI_START(9678) =   6.080654518462e+03
R_START(9679) =   1.578893649136e+00    Z_START(9679) =   2.548873014253e-01    PHI_START(9679) =   6.081290284059e+03
R_START(9680) =   1.412100428764e+00    Z_START(9680) =   5.442221581818e-01    PHI_START(9680) =   6.081912244760e+03
R_START(9681) =   1.123722564462e+00    Z_START(9681) =   4.390324493310e-01    PHI_START(9681) =   6.082547356733e+03
R_START(9682) =   1.133719843877e+00    Z_START(9682) =   1.963526458332e-01    PHI_START(9682) =   6.083167050867e+03
R_START(9683) =   1.417406418309e+00    Z_START(9683) =   5.058696874016e-02    PHI_START(9683) =   6.083807657993e+03
R_START(9684) =   1.416414506456e+00    Z_START(9684) =   1.715846881640e-01    PHI_START(9684) =   6.084426044363e+03
R_START(9685) =   1.154052301891e+00    Z_START(9685) =  -9.179279397942e-03    PHI_START(9685) =   6.085053711228e+03
R_START(9686) =   1.108549680453e+00    Z_START(9686) =  -2.927018175115e-01    PHI_START(9686) =   6.085694860682e+03
R_START(9687) =   1.324302982042e+00    Z_START(9687) =  -4.770741844725e-01    PHI_START(9687) =   6.086324184140e+03
R_START(9688) =   1.486695617439e+00    Z_START(9688) =  -2.725964315517e-01    PHI_START(9688) =   6.086943805053e+03
R_START(9689) =   1.327121342358e+00    Z_START(9689) =  -2.775815920174e-01    PHI_START(9689) =   6.087576852489e+03
R_START(9690) =   1.465415465531e+00    Z_START(9690) =  -4.233855265227e-01    PHI_START(9690) =   6.088196747211e+03
R_START(9691) =   1.673377304561e+00    Z_START(9691) =  -3.179567254171e-01    PHI_START(9691) =   6.088827096346e+03
R_START(9692) =   1.701559911993e+00    Z_START(9692) =  -8.863266271518e-03    PHI_START(9692) =   6.089456559790e+03
R_START(9693) =   1.685447582993e+00    Z_START(9693) =   2.809352673574e-01    PHI_START(9693) =   6.090085203387e+03
R_START(9694) =   1.504797348814e+00    Z_START(9694) =   3.948856352982e-01    PHI_START(9694) =   6.090706973153e+03
R_START(9695) =   1.363039328974e+00    Z_START(9695) =   2.645620860259e-01    PHI_START(9695) =   6.091345112767e+03
R_START(9696) =   1.507865399231e+00    Z_START(9696) =   2.972515396546e-01    PHI_START(9696) =   6.091975717760e+03
R_START(9697) =   1.311361262038e+00    Z_START(9697) =   4.947428062665e-01    PHI_START(9697) =   6.092591222210e+03
R_START(9698) =   1.101152641130e+00    Z_START(9698) =   3.015904715635e-01    PHI_START(9698) =   6.093233129548e+03
R_START(9699) =   1.163339966811e+00    Z_START(9699) =   2.548637738153e-02    PHI_START(9699) =   6.093862124071e+03
R_START(9700) =   1.440354059545e+00    Z_START(9700) =  -1.261932588537e-01    PHI_START(9700) =   6.094488728660e+03
R_START(9701) =   1.396228927296e+00    Z_START(9701) =  -1.226061814290e-02    PHI_START(9701) =   6.095111897875e+03
R_START(9702) =   1.126099936357e+00    Z_START(9702) =  -1.853763041485e-01    PHI_START(9702) =   6.095745552107e+03
R_START(9703) =   1.124429059048e+00    Z_START(9703) =  -4.353803322320e-01    PHI_START(9703) =   6.096376694196e+03
R_START(9704) =   1.412062473409e+00    Z_START(9704) =  -5.329231762131e-01    PHI_START(9704) =   6.097001502859e+03
R_START(9705) =   1.548694719242e+00    Z_START(9705) =  -2.478078794241e-01    PHI_START(9705) =   6.097628058317e+03
R_START(9706) =   1.510924330522e+00    Z_START(9706) =  -2.384413514784e-01    PHI_START(9706) =   6.098249689667e+03
R_START(9707) =   1.688029011375e+00    Z_START(9707) =  -2.330462498723e-01    PHI_START(9707) =   6.098879017787e+03
R_START(9708) =   1.687216243840e+00    Z_START(9708) =  -5.929013688615e-02    PHI_START(9708) =   6.099504400529e+03
R_START(9709) =   1.698923103563e+00    Z_START(9709) =   2.045614082735e-01    PHI_START(9709) =   6.100134942606e+03
R_START(9710) =   1.525601157971e+00    Z_START(9710) =   5.015753733180e-01    PHI_START(9710) =   6.100765976503e+03
R_START(9711) =   1.252872593785e+00    Z_START(9711) =   4.401073125207e-01    PHI_START(9711) =   6.101397266562e+03
R_START(9712) =   1.246280075055e+00    Z_START(9712) =   2.352480323316e-01    PHI_START(9712) =   6.102027613470e+03
R_START(9713) =   1.473893879219e+00    Z_START(9713) =   2.880358255496e-01    PHI_START(9713) =   6.102659878840e+03
R_START(9714) =   1.260607842180e+00    Z_START(9714) =   3.785265526728e-01    PHI_START(9714) =   6.103279080249e+03
R_START(9715) =   1.111154993526e+00    Z_START(9715) =   1.283524447790e-01    PHI_START(9715) =   6.103909109290e+03
R_START(9716) =   1.170382057961e+00    Z_START(9716) =  -1.601696695712e-01    PHI_START(9716) =   6.104542272002e+03
R_START(9717) =   1.416112565102e+00    Z_START(9717) =  -3.052324123060e-01    PHI_START(9717) =   6.105162444801e+03
R_START(9718) =   1.357381262606e+00    Z_START(9718) =  -1.334735980128e-01    PHI_START(9718) =   6.105791095645e+03
R_START(9719) =   1.132390571107e+00    Z_START(9719) =  -3.136083302200e-01    PHI_START(9719) =   6.106417740577e+03
R_START(9720) =   1.235073624098e+00    Z_START(9720) =  -5.277966738405e-01    PHI_START(9720) =   6.107053435995e+03
R_START(9721) =   1.563907285171e+00    Z_START(9721) =  -4.863028151966e-01    PHI_START(9721) =   6.107687194534e+03
R_START(9722) =   1.641457284112e+00    Z_START(9722) =  -1.551674683880e-01    PHI_START(9722) =   6.108301325646e+03
